movie_title,genres,gross,imdb_score,director_name,actor_1_name,actor_2_name,actor_3_name
Paparazzi�,Action|Crime|Drama|Thriller,15712072,5.8,Paul Abascal,Cole Hauser,Tom Hollander,Kelly Carlson
Twilight�,Drama|Fantasy|Romance,191449475,5.2,Catherine Hardwicke,Kristen Stewart,Taylor Lautner,Anna Kendrick
A Guy Thing�,Comedy|Romance,15408822,5.6,Chris Koch,Thomas Lennon,Lochlyn Munro,James Brolin
Loser�,Comedy|Romance,15464026,5.3,Amy Heckerling,Andy Dick,Robert Miano,Zak Orth
Capitalism: A Love Story�,Crime|Documentary|News,14359793,7.4,Michael Moore,Ronald Reagan,Michael Moore,Bernie Sanders
The Greatest Story Ever Told�,Biography|Drama|History,8000000,6.6,George Stevens,Martin Landau,Carroll Baker,Jos� Ferrer
Secret in Their Eyes�,Crime|Drama|Mystery|Thriller,,6.2,Billy Ray,Julia Roberts,Michael Kelly,Joe Cole
Disaster Movie�,Comedy,14174654,1.9,Jason Friedberg,Carmen Electra,Tony Cox,Ike Barinholtz
Armored�,Action|Crime|Thriller,15988876,5.7,Nimr�d Antal,Andrew Fiscella,Fred Ward,Lorna Raver
The Man Who Knew Too Little�,Action|Comedy|Crime|Thriller,13801755,6.6,Jon Amiel,Bill Murray,Peter Gallagher,Joanne Whalley
What's Your Number?�,Comedy|Romance,13987482,6,Mark Mylod,Chris Evans,Ari Graynor,Ed Begley Jr.
Lockout�,Action|Adventure|Sci-Fi|Thriller,14291570,6.1,James Mather,Joseph Gilgun,Vincent Regan,Jacky Ido
Envy�,Comedy,12181484,4.8,Barry Levinson,Amy Poehler,Ariel Gade,Sam Lerner
Crank: High Voltage�,Action|Crime|Sci-Fi|Thriller,13630226,6.2,Mark Neveldine,Jason Statham,Clifton Collins Jr.,David Carradine
Bullets Over Broadway�,Comedy|Crime,13383737,7.5,Woody Allen,Jim Broadbent,Chazz Palminteri,Dianne Wiest
One Night with the King�,Biography|Drama|History,13391174,6.3,Michael O. Sajbel,James Callis,Tiffany Dupont,Nimrat Kaur
The Quiet American�,Drama|Mystery|Romance|Thriller|War,12987647,7.1,Phillip Noyce,Brendan Fraser,Tzi Ma,Holmes Osborne
The Weather Man�,Comedy|Drama,12469811,6.6,Gore Verbinski,Nicolas Cage,Hope Davis,Michael Rispoli
Undisputed�,Action|Crime|Drama|Sport,12398628,6.1,Walter Hill,Fisher Stevens,Wes Studi,Jon Seda
Ghost Town�,Comedy|Drama|Fantasy|Romance,13214030,6.7,David Koepp,Aasif Mandvi,Dequina Moore,Jordan Carlos
12 Rounds�,Action|Crime|Thriller,12232937,5.6,Renny Harlin,Taylor Cole,Ashley Scott,Nick Gomez
Let Me In�,Drama|Fantasy|Horror|Mystery,12134420,7.2,Matt Reeves,Chlo� Grace Moretz,Dylan Minnette,Kodi Smit-McPhee
3 Ninjas Kick Back�,Action|Comedy|Family,11784000,4.3,Charles T. Kanganis,Victor Wong,Dustin Nguyen,Don Stark
Be Kind Rewind�,Comedy,11169531,6.4,Michel Gondry,Quinton Aaron,Mia Farrow,Melonie Diaz
Mrs Henderson Presents�,Comedy|Drama|Music|War,11034436,7.1,Stephen Frears,Bob Hoskins,Christopher Guest,Sarah Solemani
Triple 9�,Action|Crime|Drama|Thriller,12626905,6.3,John Hillcoat,Kate Winslet,Norman Reedus,Clifton Collins Jr.
Deconstructing Harry�,Comedy,10569071,7.4,Woody Allen,Woody Allen,Lynn Cohen,Judy Davis
Three to Tango�,Comedy|Romance,10544143,6.1,Damon Santostefano,Matthew Perry,Oliver Platt,David Ramsey
Burnt�,Comedy|Drama,13650738,6.6,John Wells,Bradley Cooper,Omar Sy,Riccardo Scamarcio
We're No Angels�,Comedy|Crime,10555348,6,Neil Jordan,Robert De Niro,Demi Moore,James Russo
Everyone Says I Love You�,Comedy|Musical|Romance,9714482,6.8,Woody Allen,Natasha Lyonne,Gaby Hoffmann,Jeff DeRocker
Death at a Funeral�,Comedy,8579684,7.4,Frank Oz,Peter Dinklage,Ewen Bremner,Kris Marshall
Death Sentence�,Action|Crime|Thriller,9525276,6.8,James Wan,Aisha Tyler,Kelly Preston,Edi Gathegi
Everybody's Fine�,Adventure|Drama,8855646,7.2,Kirk Jones,Robert De Niro,James Frain,Brendan Sexton III
Superbabies: Baby Geniuses 2�,Comedy|Family|Sci-Fi,9109322,1.9,Bob Clark,Scott Baio,Vanessa Angel,Peter Wingfield
The Man�,Action|Comedy|Crime,8326035,5.5,Les Mayfield,Miguel Ferrer,Susie Essman,Gigi Rice
Code Name: The Cleaner�,Action|Comedy|Crime,8104069,4.5,Les Mayfield,Callum Rennie,Will Patton,Cedric the Entertainer
Connie and Carla�,Comedy|Crime|Music,8054280,6.3,Michael Lembeck,Debbie Reynolds,Nia Vardalos,Dash Mihok
Sweet Charity�,Comedy|Drama|Music|Musical|Romance,,7,Bob Fosse,Sammy Davis Jr.,Ricardo Montalban,Ben Vereen
Inherent Vice�,Comedy|Crime|Drama|Mystery|Romance,8093318,6.7,Paul Thomas Anderson,Martin Dew,Katherine Waterston,Serena Scott Thomas
Doogal�,Adventure|Animation|Comedy|Family|Fantasy,7382993,2.8,Dave Borthwick,Jimmy Fallon,Kylie Minogue,Jon Stewart
Battle of the Year�,Drama|Music,8888355,5,Benson Lee,Chris Brown,Caity Lotz,Laz Alonso
Perception�            ,Crime|Drama|Mystery|Thriller,,7.5,,LeVar Burton,Eric McCormack,Scott Wolf
An American Carol�,Comedy|Fantasy,7001720,4.3,David Zucker,Chriss Anglin,Geoffrey Arend,Gary Coleman
Machete Kills�,Action|Comedy|Crime|Thriller,7268659,5.6,Robert Rodriguez,Alexa PenaVega,Demi�n Bichir,Marko Zaror
Willard�,Drama|Horror|Sci-Fi|Thriller,6852144,6.2,Glen Morgan,Laura Harring,Ty Olsson,Jackie Burroughs
Strange Wilderness�,Adventure|Comedy,6563357,5.3,Fred Wolf,Kevin Alejandro,Ashley Scott,Jeff Garlin
Topsy-Turvy�,Biography|Comedy|Drama|History|Music|Musical,6201757,7.4,Mike Leigh,Jim Broadbent,Dexter Fletcher,Lesley Manville
Little Boy�,Drama|War,6420319,7.4,Alejandro Monteverde,Tom Wilkinson,Cary-Hiroyuki Tagawa,Michael Rapaport
A Dangerous Method�,Biography|Drama|Thriller,5702083,6.5,David Cronenberg,Michael Fassbender,Viggo Mortensen,Sarah Gadon
A Scanner Darkly�,Animation|Drama|Mystery|Sci-Fi|Thriller,5480996,7.1,Richard Linklater,Robert Downey Jr.,Keanu Reeves,Rory Cochrane
Chasing Mavericks�,Biography|Drama|Sport,6002756,7.2,Michael Apted,Gerard Butler,Abigail Spencer,Leven Rambin
Alone in the Dark�,Horror|Sci-Fi,5132655,2.3,Uwe Boll,Catherine Lough Haggquist,Darren Shahlavi,Karin Konoval
Bandslam�,Comedy|Drama|Family|Music|Romance,5205343,6.4,Todd Graff,Scott Porter,Charlie Saxton,Ryan Donowho
Birth�,Drama|Mystery|Romance|Thriller,5005883,6.1,Jonathan Glazer,Cameron Bright,Anne Heche,Danny Huston
A Most Violent Year�,Action|Crime|Drama|Thriller,5749134,7,J.C. Chandor,David Oyelowo,Ashley Williams,Albert Brooks
Passchendaele�,Drama|History|Romance|War,,6.5,Paul Gross,Landon Liboiron,Michael Greyeyes,Caroline Dhavernas
Flash of Genius�,Biography|Drama,4234040,7,Marc Abraham,Dylan Authors,Bill Lake,Victoria Learn
I'm Not There.�,Biography|Drama|Music,4001121,7,Todd Haynes,Christian Bale,Heath Ledger,Tyrone Benskin
The Cold Light of Day�,Action|Thriller,3749061,4.9,Mabrouk El Mechri,Henry Cavill,Bruce Willis,�scar Jaenada
The Brothers Bloom�,Adventure|Comedy|Drama|Romance,3519627,6.9,Rian Johnson,Zachary Gordon,Maximilian Schell,Nora Zehetner
"Synecdoche, New York�",Comedy|Drama|Romance,3081925,7.5,Charlie Kaufman,Philip Seymour Hoffman,Jennifer Jason Leigh,Samantha Morton
Princess Mononoke�,Adventure|Animation|Fantasy,2298191,8.4,Hayao Miyazaki,Minnie Driver,Jada Pinkett Smith,Billy Crudup
Bon voyage�,Comedy|Drama|Mystery|Romance|Thriller|War,2353728,6.9,Jean-Paul Rappeneau,Isabelle Adjani,Peter Coyote,Virginie Ledoyen
Can't Stop the Music�,Biography|Comedy|Musical,2000000,4.5,Nancy Walker,Steve Guttenberg,Randy Jones,Caitlyn Jenner
The Proposition�,Crime|Drama|Western,1900725,7.4,John Hillcoat,Ray Winstone,Noah Taylor,Danny Huston
Courage�,Biography|Drama|Sport,2246000,7,Angelo Pizzo,Donny Boaz,Finn Wittrock,Brent Anderson
Marci X�,Comedy|Music,1646664,2.8,Richard Benjamin,Damon Wayans,Jane Krakowski,Paula Garc�s
Equilibrium�,Action|Drama|Sci-Fi|Thriller,1190018,7.5,Kurt Wimmer,Christian Bale,Emily Watson,Sean Pertwee
The Children of Huang Shi�,Drama|War,1027749,7.1,Roger Spottiswoode,Radha Mitchell,Guang Li,Matthew Walker
The Yards�,Crime|Drama|Romance|Thriller,882710,6.4,James Gray,Charlize Theron,Ellen Burstyn,Faye Dunaway
The Oogieloves in the Big Balloon Adventure�,Adventure|Family|Fantasy|Musical,1064277,6.7,Matthew Diamond,Chazz Palminteri,Garrett Clayton,Toni Braxton
By the Sea�,Drama|Romance,531009,5.3,Angelina Jolie Pitt,Brad Pitt,Angelina Jolie Pitt,Melvil Poupaud
Steamboy�,Action|Adventure|Animation|Family|Sci-Fi|Thriller,410388,6.9,Katsuhiro �tomo,William Hootkins,Robin Atkin Downes,Rosalind Ayres
The Game of Their Lives�,Drama|History|Sport,375474,6.2,David Anspaugh,Gerard Butler,Costas Mandylor,Jimmy Jean-Louis
All Good Things�,Crime|Drama|Mystery|Romance|Thriller,578382,6.3,Andrew Jarecki,Ryan Gosling,Kirsten Dunst,Frank Langella
Rapa Nui�,Action|Adventure|Drama|History|Romance,305070,6.4,Kevin Reynolds,Esai Morales,Jason Scott Lee,Sandrine Holt
CJ7�,Comedy|Family|Sci-Fi,206678,6.5,Stephen Chow,Jiao Xu,Yuqi Zhang,Chi Chung Lam
Les couloirs du temps: Les visiteurs II�,Comedy|Family|Fantasy|Sci-Fi,146072,6,Jean-Marie Poir�,Christian Clavier,Philippe Nahon,Marie-Anne Chazel
Dylan Dog: Dead of Night�,Action|Comedy|Crime|Fantasy|Horror|Mystery|Sci-Fi|Thriller,1183354,5.1,Kevin Munroe,Marco St. John,Laura Spencer,Anita Briem
People I Know�,Crime|Drama|Mystery,121972,5.5,Daniel Algrant,Al Pacino,Richard Schiff,Mark Webber
The Doombolt Chase�            ,Drama|Family,,7.2,,Peter Vaughan,George Coulouris,Ewen Solon
The Tempest�,Comedy|Drama|Fantasy|Romance,263365,5.4,Julie Taymor,Djimon Hounsou,Reeve Carney,Tom Conti
Regression�,Crime|Drama|Mystery|Thriller,54734,5.7,Alejandro Amen�bar,Emma Watson,Aaron Ashmore,Julian Richings
The Touch�,Romance|Short,,5.2,Jane Clark,Necar Zadegan,Traci Dinwiddie,Elea Oberon
Three Kingdoms: Resurrection of the Dragon�,Action|Drama|History|War,,6.2,Daniel Lee,Andy Lau,Sammo Kam-Bo Hung,Andy On
Shattered�,Crime|Drama|Thriller,,6.7,Mike Barker,Gerard Butler,Nicholas Lea,Callum Rennie
Zambezia�,Adventure|Animation|Comedy|Family,,5.8,Wayne Thornley,Leonard Nimoy,Phil LaMarr,Noureen DeWulf
Ramanujan�,Biography|Drama|History,,7,Gnana Rajasekaran,Mani Bharathi,Michael Lieber,Kevin McGowan
Dwegons and Leprechauns�,Animation,,4.8,Tom Walsh,Joey D. Vieira,Maggie Wheeler,Jacqueline Lovell
Hands of Stone�,Action|Biography|Drama|Sport,,7.2,Jonathan Jakubowicz,Robert De Niro,Jurnee Smollett-Bell,Edgar Ram�rez
Survivor�,Action|Crime|Thriller,,5.6,James McTeigue,Milla Jovovich,Roger Rees,Robert Forster
The Frozen Ground�,Crime|Drama|Mystery|Thriller,,6.4,Scott Walker,Nicolas Cage,Radha Mitchell,Jodi Lyn O'Keefe
The Painted Veil�,Drama|Romance,8047690,7.5,John Curran,Toby Jones,Sally Hawkins,Alan David
The Baader Meinhof Complex�,Action|Biography|Crime|Drama,476270,7.4,Uli Edel,Moritz Bleibtreu,Alexandra Maria Lara,Martina Gedeck
Dances with Wolves�,Adventure|Drama|Western,184208848,8,Kevin Costner,Mary McDonnell,Michael Spears,Maury Chaykin
Bad Teacher�,Comedy,100292856,5.7,Jake Kasdan,Justin Timberlake,John Michael Higgins,Phyllis Smith
Sea of Love�,Crime|Drama|Mystery|Thriller,58571513,6.8,Harold Becker,Al Pacino,Michael O'Neill,Ellen Barkin
A Cinderella Story�,Comedy|Family|Romance,51431160,5.9,Mark Rosman,Dan Byrd,Lin Shaye,Julie Gonzalo
Scream�,Horror|Mystery,103001286,7.2,Wes Craven,David Arquette,W. Earl Brown,Roger Jackson
Thir13en Ghosts�,Horror,41867960,5.5,Steve Beck,Shannon Elizabeth,Embeth Davidtz,F. Murray Abraham
The Shining�,Drama|Horror,,8.4,Stanley Kubrick,Scatman Crothers,Shelley Duvall,Joe Turkel
Back to the Future�,Adventure|Comedy|Sci-Fi,210609762,8.5,Robert Zemeckis,Lea Thompson,Thomas F. Wilson,J.J. Cohen
House on Haunted Hill�,Horror|Mystery|Thriller,40846082,5.6,William Malone,Jeffrey Combs,Peter Gallagher,Bridgette Wilson-Sampras
I Can Do Bad All by Myself�,Comedy|Drama,51697449,4.1,Tyler Perry,Eric Mendenhall,Mary J. Blige,Hope Olaide Wilson
Fight Valley�,Action|Drama,,5,Rob Hawk,Kari J. Kramer,Erin O'Brien,Cabrina Collesides
The Switch�,Comedy|Drama|Romance,27758465,6.1,Josh Gordon,Caroline Dhavernas,Scott Elrod,Kelli Barrett
Just Married�,Comedy|Romance,56127162,5.4,Shawn Levy,Taran Killam,David Agranov,David Moscow
The Devil's Double�,Biography|Drama|Thriller,1357042,7.1,Lee Tamahori,Mem Ferda,Dominic Cooper,Ludivine Sagnier
"Gone, Baby, Gone�            ",Comedy|Drama|Reality-TV|Romance,,6.6,,Nicole 'Snooki' Polizzi,Jenni 'Jwoww' Farley,Paul 'Pauly D' DelVecchio
Thomas and the Magic Railroad�,Adventure|Comedy|Drama|Family|Fantasy,15911333,3.6,Britt Allcroft,Mara Wilson,Colm Feore,Peter Fonda
The Crazies�,Horror|Thriller,39103378,6.5,Breck Eisner,Radha Mitchell,Glenn Morshower,John Aylward
Spirited Away�,Adventure|Animation|Family|Fantasy,10049886,8.6,Hayao Miyazaki,Bunta Sugawara,Ry�nosuke Kamiki,Miyu Irino
Firestorm�,Action|Crime|Thriller,,6.2,Alan Yuen,Andy Lau,Michael Wong,Terence Yin
The Bounty�,Action|Adventure|Drama|History|Romance,8600000,7,Roger Donaldson,Liam Neeson,Anthony Hopkins,Laurence Olivier
The Book Thief�,Drama|War,21483154,7.6,Brian Percival,Emily Watson,Sophie N�lisse,Roger Allam
Sex Drive�,Adventure|Comedy|Romance,8396942,6.5,Sean Anders,Katrina Bowden,Michael Cudlitz,Alice Greczyn
Leap Year�,Comedy|Romance,12561,6.4,Anand Tucker,Adam Scott,Kaitlin Olson,Dominique McElligott
The Fall of the Roman Empire�,Drama|History|War,,6.7,Anthony Mann,James Mason,Mel Ferrer,Stephen Boyd
Take Me Home Tonight�,Comedy|Drama|Romance,6923891,6.3,Michael Dowse,Topher Grace,Michael Biehn,Dan Fogler
Won't Back Down�,Drama,5308553,6.4,Daniel Barnz,Holly Hunter,Rosie Perez,Dante Brown
The Nutcracker�,Family|Fantasy|Music,2119994,5.7,Emile Ardolino,Darci Kistler,Kyra Nichols,Margaret Tracey
Kansas City�,Crime|Drama|Music|Thriller,1292527,6.3,Robert Altman,Steve Buscemi,Jennifer Jason Leigh,Miranda Richardson
Indignation�,Drama,560512,7.8,James Schamus,Logan Lerman,Sarah Gadon,Tracy Letts
The Amityville Horror�,Drama|Horror|Mystery|Thriller,64255243,6,Andrew Douglas,Jimmy Bennett,Chlo� Grace Moretz,Ryan Reynolds
Adaptation.�,Comedy|Drama,22245861,7.7,Spike Jonze,Nicolas Cage,Meryl Streep,Roger Willie
Land of the Dead�,Horror,20433940,6.2,George A. Romero,Tony Nappo,Shawn Roberts,Pedro Miguel Arce
Out of Inferno�,Action,,5.7,Danny Pang,Louis Koo,Angelica Lee,Ching Wan Lau
Fear and Loathing in Las Vegas�,Adventure|Comedy|Drama,10562387,7.7,Terry Gilliam,Johnny Depp,Michael Jeter,Ellen Barkin
The Invention of Lying�,Comedy|Fantasy|Romance,18439082,6.4,Ricky Gervais,Jennifer Garner,Tina Fey,Martin Starr
Neighbors�,Comedy,150056505,6.4,Nicholas Stoller,Craig Roberts,Carla Gallo,Ike Barinholtz
The Mask�,Action|Comedy|Crime|Fantasy,119938730,6.9,Chuck Russell,Peter Greene,Amy Yasbeck,Reg E. Cathey
Big�,Comedy|Drama|Family|Fantasy|Romance,114968774,7.3,Penny Marshall,Tom Hanks,Jon Lovitz,John Heard
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan�,Comedy,128505958,7.3,Larry Charles,Luenell,Ken Davitian,Chester
Legally Blonde�,Comedy|Romance,95001351,6.2,Robert Luketic,Linda Cardellini,Raquel Welch,Alanna Ubach
Star Trek III: The Search for Spock�,Action|Adventure|Sci-Fi,76400000,6.6,Leonard Nimoy,Leonard Nimoy,Nichelle Nichols,Walter Koenig
The Exorcism of Emily Rose�,Drama|Horror|Thriller,75072454,6.7,Scott Derrickson,Tom Wilkinson,Colm Feore,JR Bourne
Deuce Bigalow: Male Gigolo�,Comedy|Romance,65535067,5.7,Mike Mitchell,Amy Poehler,Eddie Griffin,Bree Turner
Left Behind�,Action|Drama|Fantasy|Mystery|Thriller,13998282,3.1,Vic Armstrong,Nicolas Cage,Lea Thompson,Quinton Aaron
The Family Stone�,Comedy|Drama|Romance,6061759,6.3,Thomas Bezucha,Craig T. Nelson,Paul Schneider,Tyrone Giordano
Barbershop 2: Back in Business�,Comedy|Drama,64955956,5.7,Kevin Rodney Sullivan,Harry Lennix,Sean Patrick Thomas,Kenan Thompson
Bad Santa�,Comedy|Crime|Drama,60057639,7.1,Terry Zwigoff,Bernie Mac,Tony Cox,Alex Borstein
Austin Powers: International Man of Mystery�,Comedy|Crime,53868030,7,Jay Roach,Will Ferrell,Charles Napier,Robert Wagner
My Big Fat Greek Wedding 2�,Comedy|Family|Romance,59573085,6.1,Kirk Jones,Nia Vardalos,Louis Mandylor,Joey Fatone
Diary of a Wimpy Kid: Rodrick Rules�,Comedy|Family,52691009,6.6,David Bowers,Zachary Gordon,Rachael Harris,Fran Kranz
Predator�,Action|Horror|Sci-Fi,59735548,7.8,John McTiernan,Shane Black,Bill Duke,Carl Weathers
Amadeus�,Biography|Drama|History|Music,51600000,8.3,Milos Forman,Jeffrey Jones,F. Murray Abraham,Tom Hulce
Prom Night�,Horror|Mystery,43818159,3.9,Nelson McCormick,Ming-Na Wen,Scott Porter,Collins Pennie
Mean Girls�,Comedy,86049418,7,Mark Waters,Tina Fey,Amy Poehler,Neil Flynn
Under the Tuscan Sun�,Comedy|Drama|Romance,43601508,6.7,Audrey Wells,Raoul Bova,Lindsay Duncan,Mario Monicelli
Gosford Park�,Drama|Mystery,41300105,7.3,Robert Altman,Kristin Scott Thomas,Bob Balaban,Tom Hollander
The O.C.�            ,Comedy|Drama|Romance,,7.5,,Peter Gallagher,Melinda Clarke,Tate Donovan
Peggy Sue Got Married�,Comedy|Drama|Fantasy|Romance,41382841,6.3,Francis Ford Coppola,Nicolas Cage,Kathleen Turner,Joan Allen
Birdman or (The Unexpected Virtue of Ignorance)�,Comedy|Drama|Romance,42335698,7.8,Alejandro G. I��rritu,Emma Stone,Naomi Watts,Merritt Wever
Blue Jasmine�,Drama,33404871,7.3,Woody Allen,Sally Hawkins,Charlie Tahan,Andrew Dice Clay
United 93�,Drama|History|Thriller,31471430,7.6,Paul Greengrass,Christian Clemenson,David Alan Basche,Susan Blommaert
Honey�,Drama|Music|Romance,30222640,5.3,Bille Woodruff,Christian Monzon,Mekhi Phifer,Romeo Miller
Glory�,Drama|History|War,26830000,7.9,Edward Zwick,Denzel Washington,Morgan Freeman,Matthew Broderick
Spy Hard�,Action|Comedy,26906039,5.3,Rick Friedberg,Hulk Hogan,Barry Bostwick,Nicollette Sheridan
The Fog�,Fantasy|Horror,21378000,6.8,John Carpenter,Jamie Lee Curtis,Hal Holbrook,Janet Leigh
Soul Surfer�,Biography|Drama|Family|Sport,43853424,7.1,Sean McNamara,Dennis Quaid,Chris Brochu,Craig T. Nelson
Catch-22�,Comedy|Drama|War,,7.2,Mike Nichols,Bob Newhart,Bob Balaban,Martin Balsam
Observe and Report�,Comedy|Crime|Drama,23993605,5.8,Jody Hill,Collette Wolfe,Celia Weston,Dan Bakkedahl
Conan the Destroyer�,Action|Adventure|Fantasy,26400000,5.8,Richard Fleischer,Mako,Olivia d'Abo,Grace Jones
Raging Bull�,Biography|Drama|Sport,45250,8.3,Martin Scorsese,Robert De Niro,Cathy Moriarty,Frank Vincent
Love Happens�,Drama|Romance,22927390,5.6,Brandon Camp,Judy Greer,Sasha Alexander,Frances Conroy
Young Sherlock Holmes�,Adventure|Fantasy|Mystery|Thriller,4250320,6.8,Barry Levinson,Nicholas Rowe,Roger Ashton-Griffiths,Freddie Jones
Fame�,Comedy|Drama|Musical|Romance,22452209,5,Kevin Tancharoen,Kelsey Grammer,Kay Panabaker,Megan Mullally
127 Hours�,Adventure|Biography|Drama|Thriller,18329466,7.6,Danny Boyle,James Franco,Treat Williams,Kate Burton
Small Time Crooks�,Comedy|Crime,17071230,6.7,Woody Allen,Woody Allen,Jon Lovitz,Michael Rapaport
Center Stage�,Drama|Music|Romance,17174870,6.7,Nicholas Hytner,Amanda Schull,Susan May Pratt,Ethan Stiefel
Love the Coopers�,Comedy,26284475,5.7,Jessie Nelson,Olivia Wilde,Alex Borstein,Timoth�e Chalamet
Catch That Kid�,Comedy|Crime,16702864,5.2,Bart Freundlich,Kristen Stewart,Corbin Bleu,Kevin G. Schmidt
Life as a House�,Drama,15561627,7.5,Irwin Winkler,Ian Somerhalder,Hayden Christensen,Kristin Scott Thomas
Steve Jobs�,Biography|Drama,17750583,7.2,Danny Boyle,Kate Winslet,Michael Fassbender,Michael Stuhlbarg
"I Love You, Beth Cooper�",Comedy|Romance,14793904,5.3,Chris Columbus,Alan Ruck,Marie Avgeropoulos,Shawn Roberts
Youth in Revolt�,Comedy|Drama|Romance,15281286,6.5,Miguel Arteta,Steve Buscemi,Ari Graynor,Fred Willard
The Legend of the Lone Ranger�,Action|Adventure|Western,8000000,5,William A. Fraker,Jason Robards,Richard Farnsworth,Michael Horse
The Tailor of Panama�,Drama|Thriller,13491653,6.1,John Boorman,Daniel Radcliffe,Jamie Lee Curtis,Mark Margolis
Blow Out�,Mystery|Thriller,,7.4,Brian De Palma,Nancy Allen,Dennis Franz,John McMartin
Getaway�,Action|Crime|Thriller,10494494,4.4,Courtney Solomon,Rebecca Budig,Paul Freeman,Bruce Payne
The Ice Storm�,Drama,7837632,7.5,Ang Lee,Joan Allen,Kate Burton,Henry Czerny
And So It Goes�,Comedy|Drama|Romance,15155772,5.7,Rob Reiner,Yaya DaCosta,Annie Parisse,Frankie Valli
Troop Beverly Hills�,Adventure|Comedy,8508843,5.5,Jeff Kanew,Craig T. Nelson,Shelley Long,Kellie Martin
Being Julia�,Comedy|Drama|Romance,7739049,7.1,Istv�n Szab�,Miriam Margolyes,Shaun Evans,Juliet Stevenson
9� Weeks�,Drama|Romance,6734844,5.9,Adrian Lyne,David Margulies,Karen Young,Kim Chan
Dragonslayer�,Action|Adventure|Fantasy,6000000,6.7,Matthew Robbins,Ian McDiarmid,Ralph Richardson,Albert Salmi
The Last Station�,Biography|Drama|Romance,6615578,7,Michael Hoffman,David Masterson,Kerry Condon,Anne-Marie Duff
Ed Wood�,Biography|Comedy|Drama,5887457,7.9,Tim Burton,Johnny Depp,Bill Murray,Martin Landau
Labor Day�,Drama,13362308,6.9,Jason Reitman,J.K. Simmons,Kate Winslet,Brooke Smith
Mongol: The Rise of Genghis Khan�,Adventure|Biography|Drama|History|War,5701643,7.3,Sergey Bodrov,Tadanobu Asano,Khulan Chuluun,Honglei Sun
RocknRolla�,Action|Crime|Thriller,5694401,7.3,Guy Ritchie,Tom Hardy,Gerard Butler,Tom Wilkinson
Megaforce�,Action|Sci-Fi,5333658,3.5,Hal Needham,Barry Bostwick,Michael Beck,Henry Silva
Hamlet�,Drama,4414535,7.8,Kenneth Branagh,Julie Christie,Brian Blessed,Richard Briers
Mao's Last Dancer�,Biography|Drama|Music|Romance,4806750,7.4,Bruce Beresford,Bruce Greenwood,Suzie Steen,Aden Young
Midnight Special�,Adventure|Drama|Sci-Fi|Thriller,3707794,6.7,Jeff Nichols,Kirsten Dunst,Sam Shepard,Paul Sparks
